,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
58,0.15,25.0,5.13,0,0.45,6.14,29.2,7.81,8,284,19.7,390.68,6.86,23.3
59,0.1,25.0,5.13,0,0.45,5.93,47.2,6.93,8,284,19.7,396.9,9.22,19.6
60,0.15,25.0,5.13,0,0.45,5.74,66.2,7.23,8,284,19.7,395.11,13.15,18.7
61,0.17,25.0,5.13,0,0.45,5.97,93.4,6.82,8,284,19.7,378.08,14.44,16.0
62,0.11,25.0,5.13,0,0.45,6.46,67.8,7.23,8,284,19.7,396.9,6.73,22.2
63,0.13,25.0,5.13,0,0.45,6.29,43.4,7.98,8,284,19.7,395.58,9.5,25.0
64,0.02,17.5,1.38,0,0.42,7.1,59.5,9.22,3,216,18.6,393.24,8.05,33.0
65,0.04,80.0,3.37,0,0.4,6.29,17.8,6.61,4,337,16.1,396.9,4.67,23.5
66,0.04,80.0,3.37,0,0.4,5.79,31.1,6.61,4,337,16.1,396.9,10.24,19.4
67,0.06,12.5,6.07,0,0.41,5.88,21.4,6.5,4,345,18.9,396.21,8.1,22.0
68,0.14,12.5,6.07,0,0.41,5.59,36.8,6.5,4,345,18.9,396.9,13.09,17.4
69,0.13,12.5,6.07,0,0.41,5.88,33.0,6.5,4,345,18.9,396.9,8.79,20.9
70,0.09,0.0,10.81,0,0.41,6.42,6.6,5.29,4,305,19.2,383.73,6.72,24.2
71,0.16,0.0,10.81,0,0.41,5.96,17.5,5.29,4,305,19.2,376.94,9.88,21.7
72,0.09,0.0,10.81,0,0.41,6.06,7.8,5.29,4,305,19.2,390.91,5.52,22.8
73,0.2,0.0,10.81,0,0.41,6.24,6.2,5.29,4,305,19.2,377.17,7.54,23.4
74,0.08,0.0,12.83,0,0.44,6.27,6.0,4.25,5,398,18.7,394.92,6.78,24.1
75,0.1,0.0,12.83,0,0.44,6.29,45.0,4.5,5,398,18.7,383.23,8.94,21.4
76,0.1,0.0,12.83,0,0.44,6.28,74.5,4.05,5,398,18.7,373.66,11.97,20.0
77,0.09,0.0,12.83,0,0.44,6.14,45.8,4.09,5,398,18.7,386.96,10.27,20.8
78,0.06,0.0,12.83,0,0.44,6.23,53.7,5.01,5,398,18.7,386.4,12.34,21.2
79,0.08,0.0,12.83,0,0.44,5.87,36.6,4.5,5,398,18.7,396.06,9.1,20.3
80,0.04,25.0,4.86,0,0.43,6.73,33.5,5.4,4,281,19.0,396.9,5.29,28.0
81,0.04,25.0,4.86,0,0.43,6.62,70.4,5.4,4,281,19.0,395.63,7.22,23.9
82,0.04,25.0,4.86,0,0.43,6.3,32.2,5.4,4,281,19.0,396.9,6.72,24.8
83,0.04,25.0,4.86,0,0.43,6.17,46.7,5.4,4,281,19.0,390.64,7.51,22.9
84,0.05,0.0,4.49,0,0.45,6.39,48.0,4.78,3,247,18.5,396.9,9.62,23.9
85,0.06,0.0,4.49,0,0.45,6.63,56.1,4.44,3,247,18.5,392.3,6.53,26.6
86,0.05,0.0,4.49,0,0.45,6.02,45.1,4.43,3,247,18.5,395.99,12.86,22.5
87,0.07,0.0,4.49,0,0.45,6.12,56.8,3.75,3,247,18.5,395.15,8.44,22.2
88,0.06,0.0,3.41,0,0.49,7.01,86.3,3.42,2,270,17.8,396.9,5.5,23.6
89,0.05,0.0,3.41,0,0.49,7.08,63.1,3.41,2,270,17.8,396.06,5.7,28.7
90,0.05,0.0,3.41,0,0.49,6.42,66.1,3.09,2,270,17.8,392.18,8.81,22.6
91,0.04,0.0,3.41,0,0.49,6.4,73.9,3.09,2,270,17.8,393.55,8.2,22.0
92,0.04,28.0,15.04,0,0.46,6.44,53.6,3.67,4,270,18.2,395.01,8.16,22.9
93,0.03,28.0,15.04,0,0.46,6.21,28.9,3.67,4,270,18.2,396.33,6.21,25.0
94,0.04,28.0,15.04,0,0.46,6.25,77.3,3.62,4,270,18.2,396.9,10.59,20.6
95,0.12,0.0,2.89,0,0.44,6.62,57.8,3.5,2,276,18.0,357.98,12.9,28.4
96,0.12,0.0,2.89,0,0.44,6.29,69.6,3.5,2,276,18.0,391.83,11.34,21.4
97,0.12,0.0,2.89,0,0.44,8.07,76.0,3.5,2,276,18.0,396.9,4.21,38.7
98,0.08,0.0,2.89,0,0.44,7.82,36.9,3.5,2,276,18.0,393.53,3.57,43.8
99,0.07,0.0,2.89,0,0.44,7.42,62.5,3.5,2,276,18.0,396.9,6.19,33.2
100,0.15,0.0,8.56,0,0.52,6.73,79.9,2.78,5,384,20.9,394.76,9.42,27.5
101,0.11,0.0,8.56,0,0.52,6.78,71.3,2.86,5,384,20.9,395.58,7.67,26.5
102,0.23,0.0,8.56,0,0.52,6.4,85.4,2.71,5,384,20.9,70.8,10.63,18.6
103,0.21,0.0,8.56,0,0.52,6.14,87.4,2.71,5,384,20.9,394.47,13.44,19.3
104,0.14,0.0,8.56,0,0.52,6.17,90.0,2.42,5,384,20.9,392.69,12.33,20.1
105,0.13,0.0,8.56,0,0.52,5.85,96.7,2.11,5,384,20.9,394.05,16.47,19.5
106,0.17,0.0,8.56,0,0.52,5.84,91.9,2.21,5,384,20.9,395.67,18.66,19.5
107,0.13,0.0,8.56,0,0.52,6.13,85.2,2.12,5,384,20.9,387.69,14.09,20.4
108,0.13,0.0,8.56,0,0.52,6.47,97.1,2.43,5,384,20.9,395.24,12.27,19.8
109,0.26,0.0,8.56,0,0.52,6.23,91.2,2.55,5,384,20.9,391.23,15.55,19.4
110,0.11,0.0,8.56,0,0.52,6.2,54.4,2.78,5,384,20.9,393.49,13.0,21.7
111,0.1,0.0,10.01,0,0.55,6.72,81.6,2.68,6,432,17.8,395.59,10.16,22.8
112,0.12,0.0,10.01,0,0.55,5.91,92.9,2.35,6,432,17.8,394.95,16.21,18.8
113,0.22,0.0,10.01,0,0.55,6.09,95.4,2.55,6,432,17.8,396.9,17.09,18.7
114,0.14,0.0,10.01,0,0.55,6.25,84.2,2.26,6,432,17.8,388.74,10.45,18.5
115,0.17,0.0,10.01,0,0.55,5.93,88.2,2.46,6,432,17.8,344.91,15.76,18.3
116,0.13,0.0,10.01,0,0.55,6.18,72.5,2.73,6,432,17.8,393.3,12.04,21.2
117,0.15,0.0,10.01,0,0.55,6.02,82.6,2.75,6,432,17.8,394.51,10.3,19.2
118,0.13,0.0,10.01,0,0.55,5.87,73.1,2.48,6,432,17.8,338.63,15.37,20.4
119,0.14,0.0,10.01,0,0.55,5.73,65.2,2.76,6,432,17.8,391.5,13.61,19.3
120,0.07,0.0,25.65,0,0.58,5.87,69.7,2.26,2,188,19.1,389.15,14.37,22.0
121,0.07,0.0,25.65,0,0.58,6.0,84.1,2.2,2,188,19.1,377.67,14.27,20.3
122,0.09,0.0,25.65,0,0.58,5.96,92.9,2.09,2,188,19.1,378.09,17.93,20.5
123,0.15,0.0,25.65,0,0.58,5.86,97.0,1.94,2,188,19.1,370.31,25.41,17.3
124,0.1,0.0,25.65,0,0.58,5.88,95.8,2.01,2,188,19.1,379.38,17.58,18.8
125,0.17,0.0,25.65,0,0.58,5.99,88.4,1.99,2,188,19.1,385.02,14.81,21.4
126,0.39,0.0,25.65,0,0.58,5.61,95.6,1.76,2,188,19.1,359.29,27.26,15.7
127,0.26,0.0,21.89,0,0.62,5.69,96.0,1.79,4,437,21.2,392.11,17.19,16.2
128,0.33,0.0,21.89,0,0.62,6.43,98.8,1.81,4,437,21.2,396.9,15.39,18.0
129,0.88,0.0,21.89,0,0.62,5.64,94.7,1.98,4,437,21.2,396.9,18.34,14.3
130,0.34,0.0,21.89,0,0.62,6.46,98.9,2.12,4,437,21.2,395.04,12.6,19.2
131,1.19,0.0,21.89,0,0.62,6.33,97.7,2.27,4,437,21.2,396.9,12.26,19.6
132,0.59,0.0,21.89,0,0.62,6.37,97.9,2.33,4,437,21.2,385.76,11.12,23.0
133,0.33,0.0,21.89,0,0.62,5.82,95.4,2.47,4,437,21.2,388.69,15.03,18.4
134,0.98,0.0,21.89,0,0.62,5.76,98.4,2.35,4,437,21.2,262.76,17.31,15.6
135,0.56,0.0,21.89,0,0.62,6.29,98.2,2.11,4,437,21.2,394.67,16.96,18.1
136,0.32,0.0,21.89,0,0.62,5.94,93.5,1.97,4,437,21.2,378.25,16.9,17.4
137,0.35,0.0,21.89,0,0.62,6.45,98.4,1.85,4,437,21.2,394.08,14.59,17.1
138,0.25,0.0,21.89,0,0.62,5.86,98.2,1.67,4,437,21.2,392.04,21.32,13.3
139,0.54,0.0,21.89,0,0.62,6.15,97.9,1.67,4,437,21.2,396.9,18.46,17.8
140,0.29,0.0,21.89,0,0.62,6.17,93.6,1.61,4,437,21.2,388.08,24.16,14.0
141,1.63,0.0,21.89,0,0.62,5.02,100.0,1.44,4,437,21.2,396.9,34.41,14.4
142,3.32,0.0,19.58,1,0.87,5.4,100.0,1.32,5,403,14.7,396.9,26.82,13.4
143,4.1,0.0,19.58,0,0.87,5.47,100.0,1.41,5,403,14.7,396.9,26.42,15.6
144,2.78,0.0,19.58,0,0.87,4.9,97.8,1.35,5,403,14.7,396.9,29.29,11.8
145,2.38,0.0,19.58,0,0.87,6.13,100.0,1.42,5,403,14.7,172.91,27.8,13.8
146,2.16,0.0,19.58,0,0.87,5.63,100.0,1.52,5,403,14.7,169.27,16.65,15.6
147,2.37,0.0,19.58,0,0.87,4.93,95.7,1.46,5,403,14.7,391.71,29.53,14.6
148,2.33,0.0,19.58,0,0.87,5.19,93.8,1.53,5,403,14.7,356.99,28.32,17.8
149,2.73,0.0,19.58,0,0.87,5.6,94.9,1.53,5,403,14.7,351.85,21.45,15.4
150,1.66,0.0,19.58,0,0.87,6.12,97.3,1.62,5,403,14.7,372.8,14.1,21.5
151,1.5,0.0,19.58,0,0.87,5.4,100.0,1.59,5,403,14.7,341.6,13.28,19.6
152,1.13,0.0,19.58,1,0.87,5.01,88.0,1.61,5,403,14.7,343.28,12.12,15.3
153,2.15,0.0,19.58,0,0.87,5.71,98.5,1.62,5,403,14.7,261.95,15.79,19.4
154,1.41,0.0,19.58,1,0.87,6.13,96.0,1.75,5,403,14.7,321.02,15.12,17.0
155,3.54,0.0,19.58,1,0.87,6.15,82.6,1.75,5,403,14.7,88.01,15.02,15.6
156,2.45,0.0,19.58,0,0.87,5.27,94.0,1.74,5,403,14.7,88.63,16.14,13.1
157,1.22,0.0,19.58,0,0.6,6.94,97.4,1.88,5,403,14.7,363.43,4.59,41.3
158,1.34,0.0,19.58,0,0.6,6.07,100.0,1.76,5,403,14.7,353.89,6.43,24.3
159,1.43,0.0,19.58,0,0.87,6.51,100.0,1.77,5,403,14.7,364.31,7.39,23.3
160,1.27,0.0,19.58,1,0.6,6.25,92.6,1.8,5,403,14.7,338.92,5.5,27.0
161,1.46,0.0,19.58,0,0.6,7.49,90.8,1.97,5,403,14.7,374.43,1.73,50.0
162,1.83,0.0,19.58,1,0.6,7.8,98.2,2.04,5,403,14.7,389.61,1.92,50.0
163,1.52,0.0,19.58,1,0.6,8.38,93.9,2.16,5,403,14.7,388.45,3.32,50.0
164,2.24,0.0,19.58,0,0.6,5.85,91.8,2.42,5,403,14.7,395.11,11.64,22.7
165,2.92,0.0,19.58,0,0.6,6.1,93.0,2.28,5,403,14.7,240.16,9.81,25.0
166,2.01,0.0,19.58,0,0.6,7.93,96.2,2.05,5,403,14.7,369.3,3.7,50.0
167,1.8,0.0,19.58,0,0.6,5.88,79.2,2.43,5,403,14.7,227.61,12.14,23.8
168,2.3,0.0,19.58,0,0.6,6.32,96.1,2.1,5,403,14.7,297.09,11.1,23.8
169,2.45,0.0,19.58,0,0.6,6.4,95.2,2.26,5,403,14.7,330.04,11.32,22.3
170,1.21,0.0,19.58,0,0.6,5.88,94.6,2.43,5,403,14.7,292.29,14.43,17.4
171,2.31,0.0,19.58,0,0.6,5.88,97.3,2.39,5,403,14.7,348.13,12.03,19.1
172,0.14,0.0,4.05,0,0.51,5.57,88.5,2.6,5,296,16.6,396.9,14.69,23.1
173,0.09,0.0,4.05,0,0.51,6.42,84.1,2.65,5,296,16.6,395.5,9.04,23.6
174,0.08,0.0,4.05,0,0.51,5.86,68.7,2.7,5,296,16.6,393.23,9.64,22.6
175,0.07,0.0,4.05,0,0.51,6.55,33.1,3.13,5,296,16.6,390.96,5.33,29.4
176,0.07,0.0,4.05,0,0.51,6.02,47.2,3.55,5,296,16.6,393.23,10.11,23.2
177,0.05,0.0,4.05,0,0.51,6.32,73.4,3.32,5,296,16.6,395.6,6.29,24.6
178,0.07,0.0,4.05,0,0.51,6.86,74.4,2.92,5,296,16.6,391.27,6.92,29.9
179,0.06,0.0,2.46,0,0.49,6.98,58.4,2.83,3,193,17.8,396.9,5.04,37.2
180,0.07,0.0,2.46,0,0.49,7.76,83.3,2.74,3,193,17.8,395.56,7.56,39.8
181,0.07,0.0,2.46,0,0.49,6.14,62.2,2.6,3,193,17.8,396.9,9.45,36.2
182,0.09,0.0,2.46,0,0.49,7.16,92.2,2.7,3,193,17.8,394.12,4.82,37.9
183,0.1,0.0,2.46,0,0.49,6.56,95.6,2.85,3,193,17.8,396.9,5.68,32.5
184,0.08,0.0,2.46,0,0.49,5.6,89.8,2.99,3,193,17.8,391.0,13.98,26.4
185,0.06,0.0,2.46,0,0.49,6.15,68.8,3.28,3,193,17.8,387.11,13.15,29.6
186,0.06,0.0,2.46,0,0.49,7.83,53.6,3.2,3,193,17.8,392.63,4.45,50.0
187,0.08,45.0,3.44,0,0.44,6.78,41.1,3.79,5,398,15.2,393.87,6.68,32.0
188,0.13,45.0,3.44,0,0.44,6.56,29.1,4.57,5,398,15.2,382.84,4.56,29.8
189,0.08,45.0,3.44,0,0.44,7.18,38.9,4.57,5,398,15.2,396.9,5.39,34.9
190,0.09,45.0,3.44,0,0.44,6.95,21.5,6.48,5,398,15.2,377.68,5.1,37.0
191,0.07,45.0,3.44,0,0.44,6.74,30.8,6.48,5,398,15.2,389.71,4.69,30.5
192,0.09,45.0,3.44,0,0.44,7.18,26.3,6.48,5,398,15.2,390.49,2.87,36.4
193,0.02,60.0,2.93,0,0.4,6.8,9.9,6.22,1,265,15.6,393.37,5.03,31.1
194,0.01,60.0,2.93,0,0.4,6.6,18.8,6.22,1,265,15.6,376.7,4.38,29.1
195,0.01,80.0,0.46,0,0.42,7.88,32.0,5.65,4,255,14.4,394.23,2.97,50.0
196,0.04,80.0,1.52,0,0.4,7.29,34.1,7.31,2,329,12.6,396.9,4.08,33.3
197,0.05,80.0,1.52,0,0.4,7.11,36.6,7.31,2,329,12.6,354.31,8.61,30.3
198,0.04,80.0,1.52,0,0.4,7.27,38.3,7.31,2,329,12.6,392.2,6.62,34.6
199,0.03,95.0,1.47,0,0.4,6.98,15.3,7.65,3,402,17.0,396.9,4.56,34.9
200,0.02,95.0,1.47,0,0.4,7.14,13.9,7.65,3,402,17.0,384.3,4.45,32.9
201,0.03,82.5,2.03,0,0.42,6.16,38.4,6.27,2,348,14.7,393.77,7.43,24.1
202,0.02,82.5,2.03,0,0.42,7.61,15.7,6.27,2,348,14.7,395.38,3.11,42.3
203,0.04,95.0,2.68,0,0.42,7.85,33.2,5.12,4,224,14.7,392.78,3.81,48.5
204,0.02,95.0,2.68,0,0.42,8.03,31.9,5.12,4,224,14.7,390.55,2.88,50.0
205,0.14,0.0,10.59,0,0.49,5.89,22.3,3.95,4,277,18.6,396.9,10.87,22.6
206,0.23,0.0,10.59,0,0.49,6.33,52.5,4.35,4,277,18.6,394.87,10.97,24.4
207,0.25,0.0,10.59,0,0.49,5.78,72.7,4.35,4,277,18.6,389.43,18.06,22.5
208,0.14,0.0,10.59,1,0.49,6.06,59.1,4.24,4,277,18.6,381.32,14.66,24.4
209,0.44,0.0,10.59,1,0.49,5.34,100.0,3.88,4,277,18.6,396.9,23.09,20.0
210,0.17,0.0,10.59,1,0.49,5.96,92.1,3.88,4,277,18.6,393.25,17.27,21.7
211,0.38,0.0,10.59,1,0.49,5.4,88.6,3.66,4,277,18.6,395.24,23.98,19.3
212,0.22,0.0,10.59,1,0.49,5.81,53.8,3.65,4,277,18.6,390.94,16.03,22.4
213,0.14,0.0,10.59,0,0.49,6.38,32.3,3.95,4,277,18.6,385.81,9.38,28.1
214,0.29,0.0,10.59,0,0.49,5.41,9.8,3.59,4,277,18.6,348.93,29.55,23.7
215,0.2,0.0,10.59,0,0.49,6.18,42.4,3.95,4,277,18.6,393.63,9.47,25.0
216,0.05,0.0,13.89,1,0.55,5.89,56.0,3.11,5,276,16.4,392.8,13.51,23.3
217,0.07,0.0,13.89,0,0.55,6.64,85.1,3.42,5,276,16.4,392.78,9.69,28.7
218,0.11,0.0,13.89,1,0.55,5.95,93.8,2.89,5,276,16.4,396.9,17.92,21.5
219,0.11,0.0,13.89,1,0.55,6.37,92.4,3.36,5,276,16.4,393.74,10.5,23.0
220,0.36,0.0,6.2,1,0.51,6.95,88.5,2.86,8,307,17.4,391.7,9.71,26.7
221,0.41,0.0,6.2,1,0.51,6.16,91.3,3.05,8,307,17.4,395.24,21.46,21.7
222,0.62,0.0,6.2,1,0.51,6.88,77.7,3.27,8,307,17.4,390.39,9.93,27.5
223,0.61,0.0,6.2,0,0.51,6.62,80.8,3.27,8,307,17.4,396.9,7.6,30.1
224,0.32,0.0,6.2,0,0.5,8.27,78.3,2.89,8,307,17.4,385.05,4.14,44.8
225,0.53,0.0,6.2,0,0.5,8.72,83.0,2.89,8,307,17.4,382.0,4.63,50.0
226,0.38,0.0,6.2,0,0.5,8.04,86.5,3.22,8,307,17.4,387.38,3.13,37.6
227,0.41,0.0,6.2,0,0.5,7.16,79.9,3.22,8,307,17.4,372.08,6.36,31.6
228,0.3,0.0,6.2,0,0.5,7.69,17.0,3.38,8,307,17.4,377.51,3.92,46.7
229,0.44,0.0,6.2,0,0.5,6.55,21.4,3.38,8,307,17.4,380.34,3.76,31.5
230,0.54,0.0,6.2,0,0.5,5.98,68.1,3.67,8,307,17.4,378.35,11.65,24.3
231,0.46,0.0,6.2,0,0.5,7.41,76.9,3.67,8,307,17.4,376.14,5.25,31.7
232,0.58,0.0,6.2,0,0.51,8.34,73.3,3.84,8,307,17.4,385.91,2.47,41.7
233,0.33,0.0,6.2,0,0.51,8.25,70.4,3.65,8,307,17.4,378.95,3.95,48.3
234,0.45,0.0,6.2,1,0.51,6.73,66.5,3.65,8,307,17.4,360.2,8.05,29.0
235,0.33,0.0,6.2,0,0.51,6.09,61.5,3.65,8,307,17.4,376.75,10.88,24.0
236,0.52,0.0,6.2,1,0.51,6.63,76.5,4.15,8,307,17.4,388.45,9.54,25.1
237,0.51,0.0,6.2,0,0.51,7.36,71.6,4.15,8,307,17.4,390.07,4.73,31.5
238,0.08,30.0,4.93,0,0.43,6.48,18.5,6.19,6,300,16.6,379.41,6.36,23.7
239,0.09,30.0,4.93,0,0.43,6.61,42.2,6.19,6,300,16.6,383.78,7.37,23.3
240,0.11,30.0,4.93,0,0.43,6.9,54.3,6.34,6,300,16.6,391.25,11.38,22.0
241,0.11,30.0,4.93,0,0.43,6.1,65.1,6.34,6,300,16.6,394.62,12.4,20.1
242,0.1,30.0,4.93,0,0.43,6.36,52.9,7.04,6,300,16.6,372.75,11.22,22.2
243,0.13,30.0,4.93,0,0.43,6.39,7.8,7.04,6,300,16.6,374.71,5.19,23.7
244,0.21,22.0,5.86,0,0.43,5.59,76.5,7.95,7,330,19.1,372.49,12.5,17.6
245,0.19,22.0,5.86,0,0.43,5.6,70.2,7.95,7,330,19.1,389.13,18.46,18.5
246,0.34,22.0,5.86,0,0.43,6.11,34.9,8.06,7,330,19.1,390.18,9.16,24.3
247,0.2,22.0,5.86,0,0.43,6.23,79.2,8.06,7,330,19.1,376.14,12.9,20.5
248,0.16,22.0,5.86,0,0.43,6.43,49.1,7.83,7,330,19.1,374.71,9.52,24.5
249,0.19,22.0,5.86,0,0.43,6.72,17.5,7.83,7,330,19.1,393.74,6.56,26.2
250,0.14,22.0,5.86,0,0.43,6.49,13.0,7.4,7,330,19.1,396.28,5.9,24.4
251,0.21,22.0,5.86,0,0.43,6.44,8.9,7.4,7,330,19.1,377.07,3.59,24.8
252,0.08,22.0,5.86,0,0.43,6.96,6.8,8.91,7,330,19.1,386.09,3.53,29.6
253,0.37,22.0,5.86,0,0.43,8.26,8.4,8.91,7,330,19.1,396.9,3.54,42.8
254,0.05,80.0,3.64,0,0.39,6.11,32.0,9.22,1,315,16.4,392.89,6.57,21.9
255,0.04,80.0,3.64,0,0.39,5.88,19.1,9.22,1,315,16.4,395.18,9.25,20.9
256,0.02,90.0,3.75,0,0.39,7.45,34.2,6.34,3,244,15.9,386.34,3.11,44.0
257,0.61,20.0,3.97,0,0.65,8.7,86.9,1.8,5,264,13.0,389.7,5.12,50.0
258,0.66,20.0,3.97,0,0.65,7.33,100.0,1.89,5,264,13.0,383.29,7.79,36.0
259,0.66,20.0,3.97,0,0.65,6.84,100.0,2.01,5,264,13.0,391.93,6.9,30.1
260,0.54,20.0,3.97,0,0.65,7.2,81.8,2.11,5,264,13.0,392.8,9.59,33.8
261,0.53,20.0,3.97,0,0.65,7.52,89.4,2.14,5,264,13.0,388.37,7.26,43.1
262,0.52,20.0,3.97,0,0.65,8.4,91.5,2.29,5,264,13.0,386.86,5.91,48.8
263,0.83,20.0,3.97,0,0.65,7.33,94.5,2.08,5,264,13.0,393.42,11.25,31.0
264,0.55,20.0,3.97,0,0.65,7.21,91.6,1.93,5,264,13.0,387.89,8.1,36.5
265,0.76,20.0,3.97,0,0.65,5.56,62.8,1.99,5,264,13.0,392.4,10.45,22.8
